temp,press,v_f,v_g,u_f,u_g,h_f,h_fg,h_g,s_f,s_g,temp2
0.01,0.00611,1.0002,206.136,0.0,2375.3,0.01,2501.3,2501.4,0.0,9.1562,0.01
4.0,0.00813,1.0001,157.232,16.77,2380.9,16.78,2491.9,2508.7,0.061,9.0514,4.0
5.0,0.00872,1.0001,147.12,20.97,2382.3,20.98,2489.6,2510.6,0.0761,9.0257,5.0
6.0,0.00935,1.0001,137.734,25.19,2383.6,25.2,2487.2,2512.4,0.0912,9.0003,6.0
8.0,0.01072,1.0002,120.917,33.59,2386.4,33.6,2482.5,2516.1,0.1212,8.9501,8.0
10.0,0.01228,1.0004,106.379,42.0,2389.2,42.01,2477.7,2519.8,0.151,8.9008,10.0
11.0,0.01312,1.0004,99.857,46.2,2390.5,46.2,2475.4,2521.6,0.1658,8.8765,11.0
12.0,0.01402,1.0005,93.784,50.41,2391.9,50.41,2473.0,2523.4,0.1806,8.8524,12.0
13.0,0.01497,1.0007,88.124,54.6,2393.3,54.6,2470.7,2525.3,0.1953,8.8285,13.0
14.0,0.01598,1.0008,82.848,58.79,2394.7,58.8,2468.3,2527.1,0.2099,8.8048,14.0
15.0,0.01705,1.0009,77.926,62.99,2396.1,62.99,2465.9,2528.9,0.2245,8.7814,15.0
16.0,0.01818,1.0011,73.333,67.18,2397.4,67.19,2463.6,2530.8,0.239,8.7582,16.0
17.0,0.01938,1.0012,69.044,71.38,2398.8,71.38,2461.2,2532.6,0.2535,8.7351,17.0
18.0,0.02064,1.0014,65.038,75.57,2400.2,75.58,2458.8,2534.4,0.2679,8.7123,18.0
19.0,0.02198,1.0016,61.293,79.76,2401.6,79.77,2456.5,2536.2,0.2823,8.6897,19.0
20.0,0.02339,1.0018,57.791,83.95,2402.9,83.96,2454.1,2538.1,0.2966,8.6672,20.0
21.0,0.02487,1.002,54.514,88.14,2404.3,88.14,2451.8,2539.9,0.3109,8.645,21.0
22.0,0.02645,1.0022,51.447,92.32,2405.7,92.33,2449.4,2541.7,0.3251,8.6229,22.0
23.0,0.0281,1.0024,48.574,96.51,2407.0,96.52,2447.0,2543.5,0.3393,8.6011,23.0
24.0,0.02985,1.0027,45.883,100.7,2408.4,100.7,2444.7,2545.4,0.3534,8.5794,24.0
25.0,0.03169,1.0029,43.36,104.88,2409.8,104.89,2442.3,2547.2,0.3674,8.558,25.0
26.0,0.03363,1.0032,40.994,109.06,2411.1,109.07,2439.9,2549.0,0.3814,8.5367,26.0
27.0,0.03567,1.0035,38.774,113.25,2412.5,113.25,2437.6,2550.8,0.3954,8.5156,27.0
28.0,0.03782,1.0037,36.69,117.42,2413.9,117.43,2435.2,2552.6,0.4093,8.4946,28.0
29.0,0.04008,1.004,34.733,121.6,2415.2,121.61,2432.8,2554.5,0.4231,8.4739,29.0
30.0,0.04246,1.0043,32.894,125.78,2416.6,125.79,2430.5,2556.3,0.4369,8.4533,30.0
31.0,0.04496,1.0046,31.165,129.96,2418.0,129.97,2428.1,2558.1,0.4507,8.4329,31.0
32.0,0.04759,1.005,29.54,134.14,2419.3,134.15,2425.7,2559.9,0.4644,8.4127,32.0
33.0,0.05034,1.0053,28.011,138.32,2420.7,138.33,2423.4,2561.7,0.4781,8.3927,33.0
34.0,0.05324,1.0056,26.571,142.5,2422.0,142.5,2421.0,2563.5,0.4917,8.3728,34.0
35.0,0.05628,1.006,25.216,146.67,2423.4,146.68,2418.6,2565.3,0.5053,8.3531,35.0
36.0,0.05947,1.0063,23.94,150.85,2424.7,150.86,2416.2,2567.1,0.5188,8.3336,36.0
38.0,0.06632,1.0071,21.602,159.2,2427.4,159.21,2411.5,2570.7,0.5458,8.295,38.0
40.0,0.07384,1.0078,19.523,167.56,2430.1,167.57,2406.7,2574.3,0.5725,8.257,40.0
45.0,0.09593,1.0099,15.258,188.44,2436.8,188.45,2394.8,2583.2,0.6387,8.1648,45.0
50.0,0.1235,1.0121,12.032,209.32,2443.5,209.33,2382.7,2592.1,0.7038,8.0763,50.0
55.0,0.1576,1.0146,9.568,230.21,2450.1,230.23,2370.7,2600.9,0.7679,7.9913,55.0
60.0,0.1994,1.0172,7.671,251.11,2456.6,251.13,2358.5,2609.6,0.8312,7.9096,60.0
65.0,0.2503,1.0199,6.197,272.02,2463.1,272.06,2346.2,2618.3,0.8935,7.831,65.0
70.0,0.3119,1.0228,5.042,292.95,2469.6,292.98,2333.8,2626.8,0.9549,7.7553,70.0
75.0,0.3858,1.0259,4.131,313.9,2475.9,313.93,2321.4,2635.3,1.0155,7.6824,75.0
80.0,0.4739,1.0291,3.407,334.86,2482.2,334.91,2308.8,2643.7,1.0753,7.6122,80.0
85.0,0.5783,1.0325,2.828,355.84,2488.4,355.9,2296.0,2651.9,1.1343,7.5445,85.0
90.0,0.7014,1.036,2.361,376.85,2494.5,376.92,2283.2,2660.1,1.1925,7.4791,90.0
95.0,0.8455,1.0397,1.982,397.88,2500.6,397.96,2270.2,2668.1,1.25,7.4159,95.0
100.0,1.014,1.0435,1.673,418.94,2506.5,419.04,2257.0,2676.1,1.3069,7.3549,100.0
110.0,1.433,1.0516,1.21,461.14,2518.1,461.3,2230.2,2691.5,1.4185,7.2387,110.0
120.0,1.985,1.0603,0.8919,503.5,2529.3,503.71,2202.6,2706.3,1.5276,7.1296,120.0
130.0,2.701,1.0697,0.6685,546.02,2539.9,546.31,2174.2,2720.5,1.6344,7.0269,130.0
140.0,3.613,1.0797,0.5089,588.74,2550.0,589.13,2144.7,2733.9,1.7391,6.9299,140.0
150.0,4.758,1.0905,0.3928,631.68,2559.5,632.2,2114.3,2746.5,1.8418,6.8379,150.0
160.0,6.178,1.102,0.3071,674.86,2568.4,675.55,2082.6,2758.1,1.9427,6.7502,160.0
170.0,7.917,1.1143,0.2428,718.33,2576.5,719.21,2049.5,2768.7,2.0419,6.6663,170.0
180.0,10.02,1.1274,0.1941,762.09,2583.7,763.22,2015.0,2778.2,2.1396,6.5857,180.0
190.0,12.54,1.1414,0.1565,806.19,2590.0,807.62,1978.8,2786.4,2.2359,6.5079,190.0
200.0,15.54,1.1565,0.1274,850.65,2595.3,852.45,1940.7,2793.2,2.3309,6.4323,200.0
210.0,19.06,1.1726,0.1044,895.53,2599.5,897.76,1900.7,2798.5,2.4248,6.3585,210.0
220.0,23.18,1.19,0.08619,940.87,2602.4,943.62,1858.5,2802.1,2.5178,6.2861,220.0
230.0,27.95,1.2088,0.07158,986.74,2603.9,990.12,1813.8,2804.0,2.6099,6.2146,230.0
240.0,33.44,1.2291,0.05976,1033.2,2604.0,1037.3,1766.5,2803.8,2.7015,6.1437,240.0
250.0,39.73,1.2512,0.05013,1080.4,2602.4,1085.4,1716.2,2801.5,2.7927,6.073,250.0
260.0,46.88,1.2755,0.04221,1128.4,2599.0,1134.4,1662.5,2796.6,2.8838,6.0019,260.0
270.0,54.99,1.3023,0.03564,1177.4,2593.7,1184.5,1605.2,2789.7,2.9751,5.9301,270.0
280.0,64.12,1.3321,0.03017,1227.5,2586.1,1236.0,1543.6,2779.6,3.0668,5.8571,280.0
290.0,74.36,1.3656,0.02557,1278.9,2576.0,1289.1,1477.1,2766.2,3.1594,5.7821,290.0
300.0,85.81,1.4036,0.02167,1332.0,2563.0,1344.0,1404.9,2749.0,3.2534,5.7045,300.0
320.0,112.7,1.4988,0.01549,1444.6,2525.5,1461.5,1238.6,2700.1,3.448,5.5362,320.0
340.0,145.9,1.6379,0.0108,1570.3,2464.6,1594.2,1027.9,2622.0,3.6594,5.3357,340.0
360.0,186.5,1.8925,0.006945,1725.2,2351.5,1760.5,720.5,2481.0,3.9147,5.0526,360.0
374.14,220.9,3.155,0.003155,2029.6,2029.6,2099.3,0.0,2099.3,4.4298,4.4298,374.14
